n_places,milliseconds
95,152.048
95,148.96
95,155.52
95,152.701
95,154.997
95,140.786
95,149.652
95,144.966
95,132.979
95,143.19
95,152.276
95,144.404
95,146.955
95,152.432
95,140.436
95,145.153
95,143.93
95,142.299
95,151.531
95,144.121
95,220.993
95,152.566
95,154.281
95,147.565
95,138.932
95,139.435
95,141.393
95,142.736
95,162.758
95,140.96
95,151.257
95,138.131
95,137.41
95,153.903
95,144.72
95,156.528
95,142.853
95,133.079
95,152.28
95,145.544
95,144.828
95,132.378
95,132.221
95,155.524
95,140.507
95,152.42
95,134.617
95,153.285
95,144.586
95,156.166
95,142.101
95,138.96
95,137.858
95,155.338
95,150.674
95,141.436
95,134.549
95,157.129
95,141.609
95,135.621
95,144.292
95,138.116
95,136.371
95,136.245
95,132.945
95,146.53
95,142.673
95,144.645
95,135.893
95,133.54
95,143.76
95,138.556
95,167.251
95,147.183
95,148.438
95,149.05
95,159.625
95,149.333
95,145.377
95,162.221
95,143.326
95,149.53
96,136.551
96,343.007
96,142.652
96,139.102
96,138.802
96,142.937
96,149.395
96,152.795
96,149.387
96,145.145
96,142.642
96,143.411
96,148.472
96,142.977
96,142.659
96,136.755
96,142.292
96,132.762
96,131.122
96,139.658
96,144.454
96,146.875
96,144.541
96,151.449
96,147.598
96,142.982
96,142.251
96,151.179
96,153.409
96,155.674
96,148.074
96,147.69
96,144.043
96,147.168
96,148.438
96,139.266
96,143.244
96,139.263
96,138.019
96,142.439
96,150.733
96,142.483
96,151.353
96,149.813
96,148.02
96,147.576
96,146.247
96,160.09
96,140.621
96,152.108
96,143.93
96,143.484
96,137.222
96,153.507
96,134.016
96,141.649
96,193.2
96,138.062
96,139.911
96,146.546
96,143.911
96,137.421
96,142.991
96,136.43
96,142.415
96,134.598
96,136.667
96,130.698
96,138.668
96,144.568
96,139.108
96,135.322
96,135.143
96,133.727
96,137.184
96,136.801
96,135.529
96,140.075
96,144.313
96,139.911
96,134.597
96,126.248
96,137.513
96,132.001
96,131.821
96,138.347
96,135.994
96,137.742
96,134.712
96,138.319
96,146.219
96,138.366
96,140.253
96,140.131
96,141.562
96,167.215
96,139.661
96,138.931
96,134.555
96,160.597
97,136.486
97,133.877
97,138.7
97,157.357
97,132.156
97,129.604
97,138.308
97,138.64
97,130.159
97,128.409
97,134.751
97,131.005
97,149.893
97,137.642
97,135.852
97,136.001
97,144.407
97,136.979
97,141.408
97,144.382
97,137.256
97,131.565
97,137.431
97,136.355
97,142.666
97,139.337
97,143.181
97,136.062
97,136.812
97,133.846
97,141.242
97,186.502
97,149.403
97,141.748
97,133.883
97,143.4
97,132.25
97,134.453
97,134.708
97,132.163
97,136.811
97,130.929
97,138.134
97,149.073
97,137.322
97,149.397
97,137.208
97,139.897
97,152.5
97,137.415
97,131.522
97,129.818
97,132.38
97,137.412
97,142.592
97,136.289
97,134.868
97,128.896
97,136.642
97,139.613
97,139.535
97,131.467
97,142.443
97,147.092
97,137.005
97,154.36
97,135.806
97,133.345
97,140.057
97,134.816
97,134.93
97,134.533
97,134.057
97,137.722
97,143.164
97,140.633
97,148.021
97,136.763
97,129.678
97,134.379
97,150.124
97,132.817
97,140.422
97,139.34
97,137.688
97,137.354
97,167.267
97,136.563
97,137.471
97,142.055
97,137.861
97,149.951
97,144.432
97,145.068
97,136.955
97,141.798
97,158.429
97,147.827
97,150.75
97,145.793
98,145.042
98,146.12
98,150.172
98,143.243
98,153.841
98,142.725
98,143.893
98,148.298
98,136.776
98,138.195
98,142.371
98,134.916
98,138.176
98,137.403
98,146.585
98,144.884
98,138.903
98,145.107
98,139.569
98,138.259
98,137.572
98,134.949
98,135.236
98,137.372
98,146.455
98,141.139
98,135.191
98,142.421
98,132.619
98,144.807
98,136.107
98,133.142
98,130.251
98,138.992
98,135.637
98,151.223
98,133.8
98,145.026
98,134.11
98,140.23
98,136.208
98,146.205
98,141.98
98,139.095
98,137.442
98,145.005
98,143.864
98,142.686
98,132.572
98,135.447
98,137.169
98,146.296
98,161.167
98,148.909
98,133.535
98,141.836
98,153.386
98,139.281
98,142.124
98,141.1
98,142.269
98,137.66
98,137.505
98,132.944
98,143.339
98,143.268
98,137.974
98,141.028
98,134.276
98,139.354
98,137.541
98,141.89
98,136.627
98,133.51
98,133.513
98,142.987
98,141.239
98,141.007
98,135.266
98,151.947
98,141.133
98,137.334
98,140.43
98,136.354
98,139.9
98,139.759
98,137.331
98,138.086
98,130.786
98,583.657
98,141.698
98,136.816
98,139.698
98,141.633
98,143.458
98,142.348
98,138.941
98,165.354
98,137.775
98,139.123
99,139.831
99,144.295
99,175.994
99,140.265
99,154.186
99,132.69
99,139.716
99,141.533
99,137.701
99,138.041
99,141.043
99,144.3
99,134.709
99,139.126
99,150.904
99,140.13
99,138.312
99,184.822
99,144.934
99,142.395
99,152.034
99,137.45
99,141.29
99,144.688
99,135.538
99,138.473
99,139.261
99,136.278
99,137.374
99,147.048
99,147.55
99,145.982
99,138.917
99,153.186
99,149.552
99,152.039
99,143.735
99,145.372
99,149.254
99,164.889
99,142.75
99,148.239
99,141.58
99,141.919
99,136.793
99,146.984
99,147.134
99,151.124
99,139.336
99,145.546
99,132.265
99,139.706
99,136.309
99,134.208
99,136.064
99,140.731
99,140.777
99,149.631
99,138.967
99,170.735
99,149.261
99,148.348
99,140.436
99,139.154
99,139.405
99,2370.23
99,151.188
99,144.048
99,140.35
99,145.163
99,139.171
99,143.34
99,146.318
99,141.538
99,139.756
99,137.362
99,142.039
99,138.304
99,144.805
99,146.875
99,142.063
99,135.448
99,144.566
99,147.729
99,152.052
99,143.247
99,140.976
99,143.127
99,141.426
99,138.589
99,137.273
99,155.655
99,142.419
99,138.191
99,161.933
99,138.636
99,137.172
99,137.571
99,134.788
99,144.825
100,147.065
100,152.097
100,138.095
100,140.013
100,141.258
100,144.771
100,145.372
100,148.728
100,141.035
100,142.138
100,138.612
100,138.636
100,164.572
100,155.286
100,142.834
100,136.967
100,140.892
100,142.571
100,141.157
100,133.855
100,144.166
100,137.959
100,144.882
100,139.914
100,142.782
100,154.553
100,141.373
100,140.663
100,143.583
100,147.845
100,171.583
100,147.509
100,137.595
100,150.261
100,140.823
100,139.482
100,145.01
100,139.102
100,142.023
100,141.1
100,144.361
100,139.271
100,142.685
100,134.389
100,134.857
100,149.705
100,134.754
100,134.597
100,157.348
100,139.057
100,144.605
100,144.415
100,139.21
100,141.139
100,139.745
100,144.879
100,180.216
100,156.427
100,151.392
100,159.951
100,142.375
100,139.006
100,144.414
100,139.272
100,336.116
100,140.795
100,150.742
100,141.595
100,141.319
100,145.221
100,149.335
100,143.465
100,149.234
100,150.045
100,142.901
100,144.834
100,147.11
100,139.447
100,135.709
100,142.432
100,140.86
100,143.574
100,136.495
100,151.245
100,139.41
100,157.817
100,137.03
100,133.625
100,146.216
100,142.591
100,142.329
100,141.408
100,143.317
100,144.581
100,137.656
100,143.889
100,137.977
100,140.017
100,141.648
100,142.748
